//Contient toutes les informations relatives a l'environnement
//qui vont etre donne a la page web et a la console

eteindre
//|   Lumiere          |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)   |   synchro
//|                    |               |               |                 |                  |
  | projo_2            |       0       |       1       |        0        |                  | 
  | projo_4            |       0       |       2       |        0        |                  | 
  | projo_19           |       0       |       4       |        0        |                  | 

allumer
//|   Lumiere     |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |   synchro
//|               |               |               |                 |                   |
  | projo_2       |       70       |       1       |        0        |                  | 
  | projo_4       |       70       |       2       |        0        |                  | 
  | projo_19      |       70       |       4       |        0        |                  | 

déco 1
//|   Lumiere     |    dimmeur(%) |   Duree(s)    |   Temps init(s) |   Couleur(hex)    |
//|               |               |               |                 |                   |
